#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=62076, tid=62164
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\jamie\Documents\JavaFX\javafx-sdk-17.0.1\lib --add-modules=javafx.controls,javafx.fxml --add-exports=javafx.graphics/com.sun.javafx.sg.prism=ALL-UNNAMED -Dfile.encoding=Cp1252 --module-path=D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx-swt.jar -XX:+ShowCodeDetailsInExceptionMessages PlayerApplication

Host: AMD Ryzen 9 3900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 15:04:49 2022 GMT Standard Time elapsed time: 12.309277 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce4bac2950):  VMThread "VM Thread" [stack: 0x0000000d62b00000,0x0000000d62c00000] [id=62164]

Stack: [0x0000000d62b00000,0x0000000d62c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000d99dfeb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce61f55b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ce672c0f80 JavaThread "Timer-7341" [_thread_blocked, id=55408, stack(0x0000000ebe700000,0x0000000ebe800000)]
  0x000001ce672bd0f0 JavaThread "Timer-7278" [_thread_blocked, id=55416, stack(0x0000000ebe800000,0x0000000ebe900000)]
  0x000001ce672c0110 JavaThread "Timer-7158" [_thread_blocked, id=55420, stack(0x0000000ebe900000,0x0000000ebea00000)]
  0x000001ce672c05e0 JavaThread "Timer-7765" [_thread_blocked, id=55424, stack(0x0000000ebea00000,0x0000000ebeb00000)]
  0x000001ce672c1df0 JavaThread "Timer-7626" [_thread_blocked, id=55428, stack(0x0000000ebeb00000,0x0000000ebec00000)]
  0x000001ce672bd5c0 JavaThread "Timer-7332" [_thread_blocked, id=55432, stack(0x0000000ebec00000,0x0000000ebed00000)]
  0x000001ce672c0ab0 JavaThread "Timer-7388" [_thread_blocked, id=55436, stack(0x0000000ebed00000,0x0000000ebee00000)]
  0x000001ce672c22c0 JavaThread "Timer-7773" [_thread_blocked, id=55440, stack(0x0000000ebee00000,0x0000000ebef00000)]
  0x000001ce672c2790 JavaThread "Timer-7536" [_thread_blocked, id=55444, stack(0x0000000ebef00000,0x0000000ebf000000)]
  0x000001ce672bda90 JavaThread "Timer-7638" [_thread_blocked, id=55448, stack(0x0000000ebf000000,0x0000000ebf100000)]
  0x000001ce672baf40 JavaThread "Timer-7489" [_thread_blocked, id=55452, stack(0x0000000ebf100000,0x0000000ebf200000)]
  0x000001ce672c2c60 JavaThread "Timer-7512" [_thread_blocked, id=55456, stack(0x0000000ebf200000,0x0000000ebf300000)]
  0x000001ce672bb410 JavaThread "Timer-7722" [_thread_blocked, id=55460, stack(0x0000000ebf300000,0x0000000ebf400000)]
  0x000001ce672c3130 JavaThread "Timer-7357" [_thread_blocked, id=55464, stack(0x0000000ebf400000,0x0000000ebf500000)]
  0x000001ce672bb8e0 JavaThread "Timer-7527" [_thread_blocked, id=55480, stack(0x0000000ebf500000,0x0000000ebf600000)]
  0x000001ce672c3600 JavaThread "Timer-7785" [_thread_blocked, id=55468, stack(0x0000000ebf600000,0x0000000ebf700000)]
  0x000001ce672c3ad0 JavaThread "Timer-7454" [_thread_blocked, id=55472, stack(0x0000000d63600000,0x0000000d63700000)]
  0x000001ce672c3fa0 JavaThread "Timer-7237" [_thread_blocked, id=55476, stack(0x0000000ebf700000,0x0000000ebf800000)]
  0x000001ce672c7960 JavaThread "Timer-7337" [_thread_blocked, id=55484, stack(0x0000000ebf800000,0x0000000ebf900000)]
  0x000001ce672c4e10 JavaThread "Timer-7721" [_thread_blocked, id=55500, stack(0x0000000ebf900000,0x0000000ebfa00000)]
  0x000001ce672c6fc0 JavaThread "Timer-7461" [_thread_blocked, id=55488, stack(0x0000000ebfa00000,0x0000000ebfb00000)]
  0x000001ce672c6150 JavaThread "Timer-7648" [_thread_blocked, id=55492, stack(0x0000000ebfb00000,0x0000000ebfc00000)]
  0x000001ce672c52e0 JavaThread "Timer-7798" [_thread_blocked, id=55496, stack(0x0000000ebfc00000,0x0000000ebfd00000)]
  0x000001ce672c57b0 JavaThread "Timer-7308" [_thread_blocked, id=55504, stack(0x0000000ebfd00000,0x0000000ebfe00000)]
  0x000001ce672c7e30 JavaThread "Timer-7800" [_thread_blocked, id=55524, stack(0x0000000ebfe00000,0x0000000ebff00000)]
  0x000001ce672c5c80 JavaThread "Timer-7315" [_thread_blocked, id=55512, stack(0x0000000ebff00000,0x0000000ec0000000)]
  0x000001ce672c7490 JavaThread "Timer-7325" [_thread_blocked, id=55516, stack(0x0000000ec0000000,0x0000000ec0100000)]
  0x000001ce672c87d0 JavaThread "Timer-7804" [_thread_blocked, id=55520, stack(0x0000000ec0100000,0x0000000ec0200000)]
  0x000001ce672c6620 JavaThread "Timer-7579" [_thread_blocked, id=55528, stack(0x0000000ec0200000,0x0000000ec0300000)]
  0x000001ce672c8300 JavaThread "Timer-7193" [_thread_blocked, id=55532, stack(0x0000000ec0300000,0x0000000ec0400000)]
  0x000001ce672c8ca0 JavaThread "Timer-7603" [_thread_blocked, id=55544, stack(0x0000000ec0400000,0x0000000ec0500000)]
  0x000001ce672c4940 JavaThread "Timer-7186" [_thread_blocked, id=55536, stack(0x0000000ec0500000,0x0000000ec0600000)]
  0x000001ce672cbcc0 JavaThread "Timer-7539" [_thread_blocked, id=55540, stack(0x0000000ec0600000,0x0000000ec0700000)]
  0x000001ce672c4470 JavaThread "Timer-7651" [_thread_blocked, id=55548, stack(0x0000000ec0700000,0x0000000ec0800000)]
  0x000001ce672cc660 JavaThread "Timer-7534" [_thread_blocked, id=55552, stack(0x0000000ec0800000,0x0000000ec0900000)]
  0x000001ce672c9170 JavaThread "Timer-7453" [_thread_blocked, id=55568, stack(0x0000000ec0900000,0x0000000ec0a00000)]
  0x000001ce672cb320 JavaThread "Timer-7645" [_thread_blocked, id=55556, stack(0x0000000ec0a00000,0x0000000ec0b00000)]
  0x000001ce672c9fe0 JavaThread "Timer-7540" [_thread_blocked, id=55572, stack(0x0000000ec0b00000,0x0000000ec0c00000)]
  0x000001ce672ccb30 JavaThread "Timer-7661" [_thread_blocked, id=55560, stack(0x0000000d7c100000,0x0000000d7c200000)]
  0x000001ce672c9b10 JavaThread "Timer-7529" [_thread_blocked, id=55564, stack(0x0000000ec0c00000,0x0000000ec0d00000)]
  0x000001ce672cde70 JavaThread "Timer-7244" [_thread_blocked, id=55576, stack(0x0000000ec0d00000,0x0000000ec0e00000)]
  0x000001ce672cb7f0 JavaThread "Timer-7465" [_thread_blocked, id=55580, stack(0x0000000ec0e00000,0x0000000ec0f00000)]
  0x000001ce672ca4b0 JavaThread "Timer-7300" [_thread_blocked, id=55584, stack(0x0000000ec0f00000,0x0000000ec1000000)]
  0x000001ce672ce340 JavaThread "Timer-7346" [_thread_blocked, id=55588, stack(0x0000000ec1000000,0x0000000ec1100000)]
  0x000001ce672cd000 JavaThread "Timer-7582" [_thread_blocked, id=55592, stack(0x0000000ec1100000,0x0000000ec1200000)]
  0x000001ce672cc190 JavaThread "Timer-7637" [_thread_blocked, id=55596, stack(0x0000000ec1200000,0x0000000ec1300000)]
  0x000001ce672cd4d0 JavaThread "Timer-7811" [_thread_blocked, id=55600, stack(0x0000000ec1300000,0x0000000ec1400000)]
  0x000001ce672ca980 JavaThread "Timer-7531" [_thread_blocked, id=55604, stack(0x0000000ec1400000,0x0000000ec1500000)]
  0x000001ce672cd9a0 JavaThread "Timer-7197" [_thread_blocked, id=55608, stack(0x0000000ec1500000,0x0000000ec1600000)]
  0x000001ce672c9640 JavaThread "Timer-7812" [_thread_blocked, id=55612, stack(0x0000000ec1600000,0x0000000ec1700000)]
  0x000001ce672cae50 JavaThread "Timer-7525" [_thread_blocked, id=55616, stack(0x0000000ec1700000,0x0000000ec1800000)]
  0x000001ce672c6af0 JavaThread "Timer-7327" [_thread_blocked, id=55620, stack(0x0000000ec1a00000,0x0000000ec1b00000)]
  0x000001ce672d4850 JavaThread "Timer-7723" [_thread_blocked, id=55624, stack(0x0000000ec1b00000,0x0000000ec1c00000)]
  0x000001ce672d51f0 JavaThread "Timer-7656" [_thread_blocked, id=55628, stack(0x0000000ec1c00000,0x0000000ec1d00000)]
  0x000001ce672cece0 JavaThread "Timer-7604" [_thread_blocked, id=55632, stack(0x0000000ec1d00000,0x0000000ec1e00000)]
  0x000001ce672d0e90 JavaThread "Timer-7161" [_thread_blocked, id=55636, stack(0x0000000ec1e00000,0x0000000ec1f00000)]
  0x000001ce672d1360 JavaThread "Timer-7306" [_thread_blocked, id=55640, stack(0x0000000ec1f00000,0x0000000ec2000000)]
  0x000001ce672d3eb0 JavaThread "Timer-7600" [_thread_blocked, id=55664, stack(0x0000000ec2000000,0x0000000ec2100000)]
  0x000001ce672d2b70 JavaThread "Timer-7663" [_thread_blocked, id=55644, stack(0x0000000ec2100000,0x0000000ec2200000)]
  0x000001ce672d1830 JavaThread "Timer-7716" [_thread_blocked, id=55648, stack(0x0000000ec2200000,0x0000000ec2300000)]
  0x000001ce672d4d20 JavaThread "Timer-7623" [_thread_blocked, id=55652, stack(0x0000000ec2300000,0x0000000ec2400000)]
  0x000001ce672d0020 JavaThread "Timer-7083" [_thread_blocked, id=55656, stack(0x0000000ec2400000,0x0000000ec2500000)]
  0x000001ce672d56c0 JavaThread "Timer-7636" [_thread_blocked, id=55660, stack(0x0000000ec2500000,0x0000000ec2600000)]
  0x000001ce672cf1b0 JavaThread "Timer-7147" [_thread_blocked, id=55668, stack(0x0000000ec2600000,0x0000000ec2700000)]
  0x000001ce672d1d00 JavaThread "Timer-7533" [_thread_blocked, id=55672, stack(0x0000000ec2700000,0x0000000ec2800000)]
  0x000001ce672d21d0 JavaThread "Timer-7338" [_thread_blocked, id=55676, stack(0x0000000ec2800000,0x0000000ec2900000)]
  0x000001ce672d04f0 JavaThread "Timer-7146" [_thread_blocked, id=55680, stack(0x0000000ec2900000,0x0000000ec2a00000)]
  0x000001ce672d09c0 JavaThread "Timer-7662" [_thread_blocked, id=55684, stack(0x0000000ec2a00000,0x0000000ec2b00000)]
  0x000001ce672cf680 JavaThread "Timer-7834" [_thread_blocked, id=55688, stack(0x0000000ec2b00000,0x0000000ec2c00000)]
  0x000001ce672d5b90 JavaThread "Timer-7162" [_thread_blocked, id=55692, stack(0x0000000ec2c00000,0x0000000ec2d00000)]
  0x000001ce672d6060 JavaThread "Timer-7639" [_thread_blocked, id=55696, stack(0x0000000ec2d00000,0x0000000ec2e00000)]
  0x000001ce672d3040 JavaThread "Timer-7653" [_thread_blocked, id=55700, stack(0x0000000ec2e00000,0x0000000ec2f00000)]
  0x000001ce672d26a0 JavaThread "Timer-7143" [_thread_blocked, id=55704, stack(0x0000000ec2f00000,0x0000000ec3000000)]
  0x000001ce672ce810 JavaThread "Timer-7841" [_thread_blocked, id=55708, stack(0x0000000ec3000000,0x0000000ec3100000)]
  0x000001ce672d3510 JavaThread "Timer-7677" [_thread_blocked, id=55712, stack(0x0000000ec3100000,0x0000000ec3200000)]
  0x000001ce672cfb50 JavaThread "Timer-7157" [_thread_blocked, id=55720, stack(0x0000000ec3200000,0x0000000ec3300000)]
  0x000001ce672d4380 JavaThread "Timer-7393" [_thread_blocked, id=55724, stack(0x0000000ec3300000,0x0000000ec3400000)]
  0x000001ce672d6a00 JavaThread "Timer-7664" [_thread_blocked, id=55728, stack(0x0000000ec3400000,0x0000000ec3500000)]
  0x000001ce672d6530 JavaThread "Timer-7245" [_thread_blocked, id=55732, stack(0x0000000ec3500000,0x0000000ec3600000)]
  0x000001ce672d6ed0 JavaThread "Timer-7510" [_thread_blocked, id=55736, stack(0x0000000ec3600000,0x0000000ec3700000)]
  0x000001ce672d73a0 JavaThread "Timer-7665" [_thread_blocked, id=55740, stack(0x0000000ec3700000,0x0000000ec3800000)]
  0x000001ce672d39e0 JavaThread "Timer-7714" [_thread_blocked, id=55744, stack(0x0000000ec3800000,0x0000000ec3900000)]
  0x000001ce672da890 JavaThread "Timer-7541" [_thread_blocked, id=55748, stack(0x0000000ec3900000,0x0000000ec3a00000)]
  0x000001ce672de720 JavaThread "Timer-7666" [_thread_blocked, id=55752, stack(0x0000000ec3a00000,0x0000000ec3b00000)]
  0x000001ce672da3c0 JavaThread "Timer-7605" [_thread_blocked, id=55764, stack(0x0000000ec3b00000,0x0000000ec3c00000)]
  0x000001ce672dc570 JavaThread "Timer-7297" [_thread_blocked, id=55756, stack(0x0000000ec3c00000,0x0000000ec3d00000)]
  0x000001ce672d8bb0 JavaThread "Timer-7493" [_thread_blocked, id=55760, stack(0x0000000ec3d00000,0x0000000ec3e00000)]
  0x000001ce672dd8b0 JavaThread "Timer-7542" [_thread_blocked, id=55768, stack(0x0000000ec3e00000,0x0000000ec3f00000)]
  0x000001ce672dbbd0 JavaThread "Timer-7581" [_thread_blocked, id=55772, stack(0x0000000ec3f00000,0x0000000ec4000000)]
  0x000001ce672dca40 JavaThread "Timer-7864" [_thread_blocked, id=55776, stack(0x0000000ec4000000,0x0000000ec4100000)]
  0x000001ce672debf0 JavaThread "Timer-7866" [_thread_blocked, id=55780, stack(0x0000000ec4100000,0x0000000ec4200000)]
  0x000001ce672db700 JavaThread "Timer-7602" [_thread_blocked, id=55784, stack(0x0000000ec4200000,0x0000000ec4300000)]
  0x000001ce672dad60 JavaThread "Timer-7871" [_thread_blocked, id=55788, stack(0x0000000ec4300000,0x0000000ec4400000)]
  0x000001ce672dd3e0 JavaThread "Timer-7414" [_thread_blocked, id=55792, stack(0x0000000ec4400000,0x0000000ec4500000)]
  0x000001ce672dcf10 JavaThread "Timer-7875" [_thread_blocked, id=55796, stack(0x0000000ec4500000,0x0000000ec4600000)]
  0x000001ce672ddd80 JavaThread "Timer-7319" [_thread_blocked, id=55800, stack(0x0000000ec4600000,0x0000000ec4700000)]
  0x000001ce672d9550 JavaThread "Timer-7358" [_thread_blocked, id=55804, stack(0x0000000ec4700000,0x0000000ec4800000)]
  0x000001ce672db230 JavaThread "Timer-7669" [_thread_blocked, id=55808, stack(0x0000000ec4800000,0x0000000ec4900000)]
  0x000001ce672dc0a0 JavaThread "Timer-7473" [_thread_blocked, id=55812, stack(0x0000000ec4900000,0x0000000ec4a00000)]
  0x000001ce672df0c0 JavaThread "Timer-7671" [_thread_blocked, id=55816, stack(0x0000000ec4a00000,0x0000000ec4b00000)]
  0x000001ce672de250 JavaThread "Timer-7670" [_thread_blocked, id=55820, stack(0x0000000ec4b00000,0x0000000ec4c00000)]
  0x000001ce672d7870 JavaThread "Timer-7532" [_thread_blocked, id=55824, stack(0x0000000ec4c00000,0x0000000ec4d00000)]
  0x000001ce672df590 JavaThread "Timer-7352" [_thread_blocked, id=55828, stack(0x0000000ec4d00000,0x0000000ec4e00000)]
  0x000001ce672d8210 JavaThread "Timer-7480" [_thread_blocked, id=55832, stack(0x0000000ec4e00000,0x0000000ec4f00000)]
  0x000001ce672d86e0 JavaThread "Timer-7892" [_thread_blocked, id=55836, stack(0x0000000ec4f00000,0x0000000ec5000000)]
  0x000001ce672d7d40 JavaThread "Timer-7508" [_thread_blocked, id=55840, stack(0x0000000ec5000000,0x0000000ec5100000)]
  0x000001ce672e0400 JavaThread "Timer-7538" [_thread_blocked, id=55844, stack(0x0000000ec5100000,0x0000000ec5200000)]
  0x000001ce672dfa60 JavaThread "Timer-7673" [_thread_blocked, id=55848, stack(0x0000000ec5200000,0x0000000ec5300000)]
  0x000001ce672dff30 JavaThread "Timer-7583" [_thread_blocked, id=55852, stack(0x0000000ec5300000,0x0000000ec5400000)]
  0x000001ce672e08d0 JavaThread "Timer-7314" [_thread_blocked, id=55856, stack(0x0000000ec5400000,0x0000000ec5500000)]
  0x000001ce672d9080 JavaThread "Timer-7674" [_thread_blocked, id=55860, stack(0x0000000ec5500000,0x0000000ec5600000)]
  0x000001ce672e0da0 JavaThread "Timer-7679" [_thread_blocked, id=55864, stack(0x0000000ec5600000,0x0000000ec5700000)]
  0x000001ce672e1270 JavaThread "Timer-7655" [_thread_blocked, id=55868, stack(0x0000000ec5700000,0x0000000ec5800000)]
  0x000001ce672d9a20 JavaThread "Timer-7675" [_thread_blocked, id=55872, stack(0x0000000ec5800000,0x0000000ec5900000)]
  0x000001ce672e1740 JavaThread "Timer-7293" [_thread_blocked, id=55876, stack(0x0000000ec5900000,0x0000000ec5a00000)]
  0x000001ce672d9ef0 JavaThread "Timer-7329" [_thread_blocked, id=55880, stack(0x0000000ec5a00000,0x0000000ec5b00000)]
  0x000001ce672e1c10 JavaThread "Timer-7180" [_thread_blocked, id=55884, stack(0x0000000ec5b00000,0x0000000ec5c00000)]
  0x000001ce672e5aa0 JavaThread "Timer-7511" [_thread_blocked, id=55888, stack(0x0000000ec5c00000,0x0000000ec5d00000)]
  0x000001ce672e9930 JavaThread "Timer-7452" [_thread_blocked, id=55892, stack(0x0000000ec5d00000,0x0000000ec5e00000)]
  0x000001ce672e8f90 JavaThread "Timer-7565" [_thread_blocked, id=55896, stack(0x0000000ec5e00000,0x0000000ec5f00000)]
  0x000001ce672e4760 JavaThread "Timer-7499" [_thread_blocked, id=55920, stack(0x0000000ec5f00000,0x0000000ec6000000)]
  0x000001ce672e4c30 JavaThread "Timer-7678" [_thread_blocked, id=55900, stack(0x0000000ec6000000,0x0000000ec6100000)]
  0x000001ce672e8ac0 JavaThread "Timer-7261" [_thread_blocked, id=55904, stack(0x0000000ec6100000,0x0000000ec6200000)]
  0x000001ce672e7c50 JavaThread "Timer-7389" [_thread_blocked, id=55908, stack(0x0000000ec6200000,0x0000000ec6300000)]
  0x000001ce672e25b0 JavaThread "Timer-7303" [_thread_blocked, id=55912, stack(0x0000000ec6300000,0x0000000ec6400000)]
  0x000001ce672e6910 JavaThread "Timer-7397" [_thread_blocked, id=55916, stack(0x0000000ec6400000,0x0000000ec6500000)]
  0x000001ce672e6de0 JavaThread "Timer-7635" [_thread_blocked, id=55924, stack(0x0000000ec6500000,0x0000000ec6600000)]
  0x000001ce672e3dc0 JavaThread "Timer-7474" [_thread_blocked, id=55928, stack(0x0000000ec6600000,0x0000000ec6700000)]
  0x000001ce672e5f70 JavaThread "Timer-7680" [_thread_blocked, id=55932, stack(0x0000000ec6700000,0x0000000ec6800000)]
  0x000001ce672e2a80 JavaThread "Timer-7521" [_thread_blocked, id=55936, stack(0x0000000ec6800000,0x0000000ec6900000)]
  0x000001ce672e9460 JavaThread "Timer-7320" [_thread_blocked, id=55940, stack(0x0000000ec6900000,0x0000000ec6a00000)]
  0x000001ce672e20e0 JavaThread "Timer-7481" [_thread_blocked, id=55944, stack(0x0000000ec6a00000,0x0000000ec6b00000)]
  0x000001ce672e38f0 JavaThread "Timer-7629" [_thread_blocked, id=55948, stack(0x0000000ec6b00000,0x0000000ec6c00000)]
  0x000001ce672e2f50 JavaThread "Timer-7151" [_thread_blocked, id=55952, stack(0x0000000ec6c00000,0x0000000ec6d00000)]
  0x000001ce672ea2d0 JavaThread "Timer-7468" [_thread_blocked, id=55956, stack(0x0000000ec6d00000,0x0000000ec6e00000)]
  0x000001ce672e6440 JavaThread "Timer-7552" [_thread_blocked, id=55960, stack(0x0000000ec6e00000,0x0000000ec6f00000)]
  0x000001ce672ea7a0 JavaThread "Timer-7519" [_thread_blocked, id=55968, stack(0x0000000ec6f00000,0x0000000ec7000000)]
  0x000001ce672e9e00 JavaThread "Timer-7568" [_thread_blocked, id=55972, stack(0x0000000ec7000000,0x0000000ec7100000)]
  0x000001ce672e3420 JavaThread "Timer-7610" [_thread_blocked, id=55976, stack(0x0000000ec7100000,0x0000000ec7200000)]
  0x000001ce672e72b0 JavaThread "Timer-7681" [_thread_blocked, id=55980, stack(0x0000000ec7200000,0x0000000ec7300000)]
  0x000001ce672e4290 JavaThread "Timer-7318" [_thread_blocked, id=55984, stack(0x0000000ec7300000,0x0000000ec7400000)]
  0x000001ce672e7780 JavaThread "Timer-7654" [_thread_blocked, id=55988, stack(0x0000000ec7400000,0x0000000ec7500000)]
  0x000001ce672e8120 JavaThread "Timer-7717" [_thread_blocked, id=55992, stack(0x0000000ec7500000,0x0000000ec7600000)]
  0x000001ce672e5100 JavaThread "Timer-7514" [_thread_blocked, id=55996, stack(0x0000000ec7600000,0x0000000ec7700000)]
  0x000001ce672e85f0 JavaThread "Timer-7682" [_thread_blocked, id=56000, stack(0x0000000ec7700000,0x0000000ec7800000)]
  0x000001ce672e55d0 JavaThread "Timer-7485" [_thread_blocked, id=56004, stack(0x0000000ec7800000,0x0000000ec7900000)]
  0x000001ce672f07e0 JavaThread "Timer-7617" [_thread_blocked, id=56008, stack(0x0000000ec7900000,0x0000000ec7a00000)]
  0x000001ce672ece20 JavaThread "Timer-7683" [_thread_blocked, id=56012, stack(0x0000000ec7a00000,0x0000000ec7b00000)]
  0x000001ce672f0310 JavaThread "Timer-7684" [_thread_blocked, id=56016, stack(0x0000000ec7b00000,0x0000000ec7c00000)]
  0x000001ce672ec480 JavaThread "Timer-7543" [_thread_blocked, id=56020, stack(0x0000000ec7c00000,0x0000000ec7d00000)]
  0x000001ce672ebfb0 JavaThread "Timer-7335" [_thread_blocked, id=56024, stack(0x0000000ec7d00000,0x0000000ec7e00000)]
  0x000001ce672ed7c0 JavaThread "Timer-7336" [_thread_blocked, id=56028, stack(0x0000000ec7e00000,0x0000000ec7f00000)]
  0x000001ce672ee630 JavaThread "Timer-7590" [_thread_blocked, id=56032, stack(0x0000000ec7f00000,0x0000000ec8000000)]
  0x000001ce672f1b20 JavaThread "Timer-7301" [_thread_blocked, id=56036, stack(0x0000000ec8000000,0x0000000ec8100000)]
  0x000001ce672eac70 JavaThread "Timer-7685" [_thread_blocked, id=56040, stack(0x0000000ec8100000,0x0000000ec8200000)]
  0x000001ce672ee160 JavaThread "Timer-7686" [_thread_blocked, id=56044, stack(0x0000000ec8200000,0x0000000ec8300000)]
  0x000001ce672ef4a0 JavaThread "Timer-7630" [_thread_blocked, id=56048, stack(0x0000000ec8300000,0x0000000ec8400000)]
  0x000001ce672eeb00 JavaThread "Timer-7187" [_thread_blocked, id=56052, stack(0x0000000ec8400000,0x0000000ec8500000)]
  0x000001ce672ec950 JavaThread "Timer-7290" [_thread_blocked, id=56056, stack(0x0000000ec8500000,0x0000000ec8600000)]
  0x000001ce672eefd0 JavaThread "Timer-7504" [_thread_blocked, id=56060, stack(0x0000000ec8600000,0x0000000ec8700000)]
  0x000001ce672ef970 JavaThread "Timer-7361" [_thread_blocked, id=56064, stack(0x0000000ec8700000,0x0000000ec8800000)]
  0x000001ce672edc90 JavaThread "Timer-7687" [_thread_blocked, id=56068, stack(0x0000000ec8800000,0x0000000ec8900000)]
  0x000001ce672efe40 JavaThread "Timer-7551" [_thread_blocked, id=56072, stack(0x0000000ec8900000,0x0000000ec8a00000)]
  0x000001ce672eb140 JavaThread "Timer-7292" [_thread_blocked, id=56076, stack(0x0000000ec8a00000,0x0000000ec8b00000)]
  0x000001ce672f0cb0 JavaThread "Timer-7688" [_thread_blocked, id=56080, stack(0x0000000ec8b00000,0x0000000ec8c00000)]
  0x000001ce672f1180 JavaThread "Timer-7399" [_thread_blocked, id=56084, stack(0x0000000ec8c00000,0x0000000ec8d00000)]
  0x000001ce672eb610 JavaThread "Timer-7615" [_thread_blocked, id=56088, stack(0x0000000ec8d00000,0x0000000ec8e00000)]
  0x000001ce672ebae0 JavaThread "Timer-7505" [_thread_blocked, id=56092, stack(0x0000000ec8e00000,0x0000000ec8f00000)]
  0x000001ce672ed2f0 JavaThread "Timer-7689" [_thread_blocked, id=56096, stack(0x0000000ec8f00000,0x0000000ec9000000)]
  0x000001ce672f1650 JavaThread "Timer-7569" [_thread_blocked, id=56100, stack(0x0000000ec9000000,0x0000000ec9100000)]
  0x000001ce5c996ed0 JavaThread "Timer-7690" [_thread_blocked, id=56104, stack(0x0000000ec9100000,0x0000000ec9200000)]
  0x000001ce5c992b70 JavaThread "Timer-7691" [_thread_blocked, id=56108, stack(0x0000000ec9200000,0x0000000ec9300000)]
  0x000001ce5c99d3e0 JavaThread "Timer-7312" [_thread_blocked, id=56112, stack(0x0000000ec9300000,0x0000000ec9400000)]
  0x000001ce4d63aa00 JavaThread "Timer-7545" [_thread_blocked, id=56116, stack(0x0000000ec9400000,0x0000000ec9500000)]
  0x000001ce697734e0 JavaThread "Timer-7693" [_thread_blocked, id=56120, stack(0x0000000ec9500000,0x0000000ec9600000)]
  0x000001ce697799f0 JavaThread "Timer-7463" [_thread_blocked, id=56124, stack(0x0000000ec9600000,0x0000000ec9700000)]
  0x000001ce69774cf0 JavaThread "Timer-7328" [_thread_blocked, id=56128, stack(0x0000000ec9700000,0x0000000ec9800000)]
  0x000001ce697786b0 JavaThread "Timer-7692" [_thread_blocked, id=56132, stack(0x0000000ec9800000,0x0000000ec9900000)]
  0x000001ce697769d0 JavaThread "Timer-7592" [_thread_blocked, id=56136, stack(0x0000000ec9900000,0x0000000ec9a00000)]
